House_Size,Lot_Size,House_Age,Rooms,Bathrooms,Garages,Distance_to_City,House_Price
2572.9467918922246,6305.503493365614,25.45088088372345,5,3,2,3.2817521271223042,1474.317174669298
1576.184005271327,5734.420411147032,22.995456710449417,3,2,1,4.860569381626227,1255.52594646598
1455.8782983443934,9199.742963273971,7.0855739951944,8,3,0,16.199097318051475,1427.6116666329099
1867.2575174374613,10682.23300688584,36.22446185293969,6,2,1,26.548181820162476,1613.0895824874588
2469.19773294486,5492.722302067359,33.354431883534886,6,3,4,26.757924640569577,1434.4741687562052
2418.589699545463,7770.059927984076,47.857878613730925,2,1,2,17.58923756401093,1448.9554455034156
2972.8478840611597,5337.381727442164,5.57177653798483,3,3,1,26.940224188863528,1365.784398015448
1738.11877842647,6310.153490249128,31.321677049132333,10,4,2,24.369057969391196,1356.9219892339922
2327.3703854994355,11166.164726638519,44.59247853431398,4,2,0,13.739381445397337,1852.2038650232328
3074.4255711252035,8409.35904840518,41.224060343680016,8,0,0,25.39371430138494,1820.6625164752015
785.6823469509939,7119.116134706107,44.27554831398939,3,1,0,13.232802849285996,954.2063573019743
1192.285754707039,10337.340544648949,0.9547721957636757,4,0,1,29.311950339963126,1460.7431769270074
1863.7979828113462,7937.420616402076,3.414662081141173,5,1,1,21.070952038928883,1495.6675766616893
1247.3000304583773,7837.088955074455,40.692210299001836,4,0,2,24.511938275542203,1191.1096287525243
1635.5004130253596,7217.414474455338,43.149701192833625,2,1,1,18.015355509248977,1162.3584255277533
1316.17509616758,4125.594149236616,49.98139589296862,4,4,0,14.741601058463166,868.2681460631067
2012.0649165544273,11811.802547959021,48.981045119596594,3,1,1,6.255083488452229,1824.357420507019
2957.640385082549,9160.990156280946,5.582460270131601,5,1,0,8.246860933338354,1866.967141332144
1142.871966285786,9906.58602116388,21.447114395199492,5,3,1,5.491812108708544,1414.0582407605218
1788.3310697236734,7202.005378528828,18.56935663811231,5,1,0,27.252290245303147,1332.0509725081806
2016.3540302955432,9402.36490338924,14.058062365689445,5,1,1,17.016777318085218,1682.9663719854545
1727.0411272443055,6275.779040436886,41.02177691703267,6,0,0,10.362125574707322,1279.4989162169109
1131.8647589728303,8926.131392207693,31.593504124765857,4,0,1,9.152878604101451,1238.304784043813
2628.7408178638398,7374.555587517704,49.33264302187486,3,0,0,6.802849594105265,1561.5945036460214
1746.7905395478838,4940.532234478505,35.234120521390686,7,1,1,18.44870565423863,1121.177853721477
2363.6799870979335,4967.54743530091,32.56552051909184,6,2,0,8.32399382451517,1199.2420843172017
1885.560480100661,6159.741646609936,44.590802406192395,5,1,0,27.375283222559677,1167.5418950582443
762.9520577412218,8138.965070139551,7.624165334419564,4,5,2,24.30728650988491,1168.346716626058
2928.2813939182606,8229.928726275524,40.68958830679649,4,2,1,18.51910964167342,1770.6630767355505
2016.4419858263905,8266.586935378182,10.409434151648721,7,6,0,5.978814859642282,1691.7890362916044
2406.212817057947,8163.302022789063,10.916052766915591,6,2,1,4.528190842692668,1668.1730029814375
1463.8569155686037,6650.623774920837,21.857739102737604,2,1,1,3.9928395006734037,1231.6771904501502
1913.0528906993309,8365.061516734671,20.18250268988392,3,1,0,4.619714755488943,1486.4361241624417
1618.1547992060266,6815.056933400689,33.989834266669824,4,2,2,1.8032010773193206,1258.71563809936
1476.6890766981742,6356.944602526373,0.1782078330977266,6,0,0,25.665735047155394,1034.2799609626416
1813.9888832217982,5690.1787084267635,41.48938497219288,5,3,3,23.224923181818166,1106.8306754311818
1928.8147827403468,6984.933197255859,10.933368797284354,8,1,0,8.987465176232977,1441.3827041598472
2384.525936308687,4863.055748545258,15.631242006227636,8,1,2,21.49836963104246,1295.244134860658
1561.258483003616,5346.444090587536,40.73080371794149,3,4,0,1.9508547963784082,1085.2598950374982
2125.524065982697,10021.636757933882,38.23505993099508,1,0,0,1.4838529739662825,1576.8499318384402
1883.4565060751206,5814.16237681952,22.047505344686176,9,3,1,22.36967088163355,1337.9638002788986
1502.6270029020175,11075.311309489609,25.107854265796036,5,1,0,23.42674949132912,1579.2925830629351
2371.633732217727,3869.0257075281133,11.394979301229185,1,3,2,1.576296158503626,1184.4171229226388
1979.63799965656,7037.501341250395,7.956396654529524,3,3,1,9.044256515504557,1334.280455360317
2739.0839521643,7970.137120278018,19.766284456786543,5,4,1,20.34604283567236,1799.0990923540403
2029.5940603771,10049.08741595009,40.13524616106193,6,1,1,19.23765163275192,1736.109017209133
1699.8222300418001,7107.44450787631,18.511758814667758,5,1,1,23.18747995349089,1221.2223734839265
3044.8416718053195,5728.7977209162045,34.009165191262376,4,3,2,20.357211919969984,1566.0217138111666
1650.0149713608998,9311.455127183817,21.652157810230783,4,3,1,4.17435391971263,1515.3577349345205
2318.3829467591336,9876.921547706206,14.950912600335148,6,5,0,5.284397015763403,1855.1234036713686
1965.944358884691,9335.115596212858,22.71892988196205,6,3,0,28.691517101521622,1506.232256655882
1493.2406717984748,10810.858321261909,39.30901208297144,4,0,1,21.77679678636063,1470.7730031416188
2235.7152666873644,7892.150388557425,5.607108507353026,5,5,2,7.3860090391450735,1526.6131039171448
1741.8243994234347,7546.346012882032,40.53357592403476,8,1,2,3.4612596934483175,1422.1444803313198
2893.306039079049,10331.654324377421,30.043997785274275,1,0,1,14.240712869920063,1883.8255833847306
1681.8296097776977,8133.825885964249,43.97117776607237,4,2,1,2.659210298192875,1347.5438391190926
2482.368913834461,8349.688517464187,4.861204043381296,2,3,1,3.7463549406805288,1760.6580233290615
1655.2977372041953,4372.163360175937,24.37309157055289,9,0,0,29.188139162582605,1057.7300925373759
2392.146543863894,6922.550126757976,47.413842724778036,5,3,1,3.3280016146555287,1411.6919161808512
2062.1456049880217,8453.069861508557,10.823418647685761,1,2,4,3.7415501450878477,1507.8710385534553
2551.3023313998438,5110.35973346467,25.30634423738875,4,3,1,21.253109088913032,1390.661714967145
2640.8300464803983,5182.5834291896335,4.535391916748183,4,5,2,11.443893781608912,1431.6659416276982
1208.5862432947215,10918.717337196682,40.557906955393705,6,2,1,10.183191877668344,1588.659265780726
2291.2020851163775,9773.081694045664,40.960098395169,5,4,2,28.675532670800248,1733.3819008516236
2259.600682428365,10064.856461570427,7.0599794529304924,4,3,0,6.7835192225150305,1810.8794362774677
2911.7643862414648,12183.033150349358,31.145007358460663,3,6,2,19.30291126874576,2135.343734190523
2286.1203219269905,6202.383693829784,14.103227854845862,3,0,0,29.484602968600193,1262.8782713255887
1583.3595643698352,6409.88878325989,25.229532745103405,3,1,2,4.62469884213593,1093.615996512673
1656.8940238355372,7795.28893057478,29.85729050510856,6,1,1,1.587453666837739,1455.5645966534
2512.0281560511175,9080.25459058928,15.190833216699595,5,0,1,8.376011985775719,1797.5983025058017
1434.1743301346169,8729.536004760881,20.899371975302124,9,1,0,28.524412803221825,1415.0702696947374
1713.5315122075533,9732.910403989252,38.44301305825776,6,5,1,1.92715529478758,1637.5563262903595
1827.7793500329637,5662.186533795355,24.04137765596402,8,2,2,29.416573407994687,1217.0694444240619
2933.646224694555,7360.039720640972,9.657877459441904,8,3,0,16.556482243252688,1839.536630112461
1984.346258596906,7409.572533309927,16.527668577058556,5,1,0,20.321816332005298,1425.6268365354729
1987.9785133095136,9105.350351317917,13.764967420483831,8,3,0,7.33008566324553,1698.0702105158296
1472.2453181526107,5169.445495890119,8.00721485663043,1,2,2,27.678396488814517,885.5357481385215
1861.211686104079,6076.913097395529,39.276478266090656,3,0,2,29.953106619595054,1141.585604010846
2462.1335301127247,7086.309787155882,20.638218512225226,7,3,1,5.582359324296552,1622.5260599690712
1767.2188223604185,7858.877659115844,30.378867637785913,5,1,2,18.96999145064278,1442.0781324183686
2305.324225737289,7248.098095883169,41.42100227827041,3,4,2,9.553770012991537,1408.1532372585452
1838.1503777796456,10866.987575331452,19.726415862313516,3,1,1,2.9820129670214217,1670.3025254643771
1257.1388531877942,6823.783134178884,17.700165756150433,8,0,2,10.742252490992067,1251.397814012023
2584.050679386264,11725.19323890551,29.25917188020294,5,2,1,9.359338965066138,2107.887574273428
2653.365058594577,9431.822737711656,24.160740358610216,4,0,2,29.5489289039737,1704.7810750811673
1962.6003073839947,9080.195150508587,5.7614195983730685,7,0,3,12.834866555628683,1724.37004173479
2360.1731429740826,9384.17717009928,26.0045923630363,5,2,1,13.062727032633633,1806.1192812750173
2825.7131707500203,8314.113503653547,49.044555647218836,3,3,0,10.506275250715795,1725.466104912469
2106.8471485104974,5486.865586081942,1.8578867158256185,4,2,1,27.49004960544945,1198.2950410267497
1974.4913317817234,9723.674093359552,15.5696020347516,4,3,1,15.927405214522224,1649.546204570361
2429.381165062259,7637.441402222812,19.51800085086179,2,1,1,15.598200138665014,1522.6195312527561
1967.644462038374,9513.215248048524,29.825436612572393,4,0,0,29.250945778367253,1492.384717775655
1808.1162661424514,7771.661180643027,35.26043530013706,5,0,1,2.694567529025889,1351.7583453300447
2135.5231256452735,9175.513293691582,29.79495561756601,4,3,0,9.360237620641072,1699.8283407461024
1815.028147977217,7814.345290472903,38.68666147078038,4,2,1,4.215440553979976,1331.795899736324
1322.849003069688,4750.65125330664,17.609870610358975,2,0,0,4.493584980507226,921.2524298434399
2103.144289325093,6654.238194715518,44.706962156620285,5,0,0,23.995371368363756,1281.123749839262
2628.1178518157944,10355.847253731128,37.040818274092224,2,1,1,16.881622437220532,1848.4333583615978
1758.0615155903533,8599.232852800398,42.11229812893673,3,0,0,3.292092374244236,1477.6894982484325
1873.7590735961983,9890.672807313193,49.97406805858601,7,3,1,4.986072662424467,1588.3745740599563
2052.980488528283,10091.495807338164,8.55561273307095,3,1,0,28.94667149285653,1592.3595714171831
1973.5911706242648,8057.478908321577,46.56833981032758,5,4,2,2.3856809499927643,1449.8880864264368
1756.1290911241058,6651.917708447807,14.647692845356996,7,2,1,17.98134656478613,1225.970141917712
3091.984089826036,7643.403193953221,39.19345653068837,2,2,0,8.190574686739215,1643.7924109265593
2762.451887247646,12802.51788469729,37.710648580487685,4,1,0,14.734261644889996,2152.0569421324594
2161.135496331697,10815.413122016953,42.91282907395125,5,2,1,15.139521625878022,1780.4477049263396
1797.8566877086607,9037.457598391577,37.744825989354005,6,3,1,19.524489837827815,1533.1242857772697
2529.9814327874337,9653.54575869011,49.0530929182169,3,4,3,17.732324222892885,1836.8869423655553
2326.5235187497155,6327.507737998358,19.87954952317235,2,2,2,29.813838637835122,1356.3791557186069
1164.0132292321714,6990.2568174753915,48.17852569144143,5,4,1,4.570528845233342,1227.9786455630656
2225.2397686852473,7876.010275327164,8.725467504038326,1,3,0,26.137622340725137,1448.59073214988
1523.834208043075,8642.356558456175,22.6611197711665,2,2,1,6.235577417962533,1305.5174738195658
1969.88728218656,6099.42904233897,5.4120463950501465,4,4,1,21.176217656507852,1314.7506454507293
2397.621022787714,8174.439688439488,42.249007478636415,4,1,0,6.576157202668208,1407.0083338613197
1448.348053232542,7885.800185705628,48.76441854085314,7,5,1,21.210453849759844,1331.6736116481661
1829.5388388750969,4793.51332546589,4.3531933552430235,11,2,0,8.016301158469764,1288.7511533617903
1959.7933158252138,11971.046620821466,32.29140379707538,2,2,1,5.864316718057825,1714.3781846279605
2726.4809208360716,6446.900056531473,12.550250773888088,5,3,2,14.139945772616874,1538.6886109800103
1857.8379347545995,2934.3085754345293,27.681015461509297,5,2,0,16.803929685591235,906.7312686304559
2282.4851836545504,10140.626311759399,25.71379826756692,11,3,2,3.533407306306346,1988.906269537052
2187.4957142541634,9222.998841957728,27.647556353891574,6,3,0,3.361560153473599,1707.744717906999
1004.4718699518094,7608.7212388584885,9.37949341279049,4,2,0,25.5182572659996,1201.8589018724936
1841.5303633282733,7285.8409571397815,22.546473529546834,3,0,4,8.227433833594922,1294.3568068760164
1915.7972511371806,7462.9488030823195,34.421585600900315,2,5,0,20.635182653733036,1298.0309801844005
2153.453588282664,11404.873506200634,21.141949336121247,4,1,0,25.247301615087782,1822.4951849724505
1661.6597956101682,7538.346741911124,31.989954190518816,1,2,2,17.532810003036083,1251.6196953173887
2339.5295278689973,4950.596337660226,26.02112049339056,3,4,0,14.608138722420454,1231.39851900097
1705.507788152454,7025.141340757296,32.318735557496645,4,1,0,25.8649296275715,1199.283252944026
2784.2257201630446,9042.496946133933,22.547853654078416,7,5,1,17.504775045251534,1780.871403334032
1309.5938739208123,8165.151184923433,49.27780715709105,5,3,1,15.390101617323523,1233.1337356998845
2329.193374306141,9672.537179696179,36.036825701283504,7,2,0,15.758534997685366,1709.6751381924678
2693.1844569203477,5381.6089928346655,36.31431806729092,5,1,0,23.38774575690166,1330.6372214236549
1572.3869636010072,7438.715193475808,5.2246348137221235,6,0,2,20.300489435409833,1341.314147338266
3080.244749235282,6302.61093608715,35.005760349329584,3,2,0,28.105358862614057,1506.4538606732942
2061.8062737315604,5398.659773433828,3.007941100838807,2,5,0,1.9120568503045794,1317.2099512090533
2139.328954280389,7826.85802434143,45.79759855388492,4,0,4,14.282568061520852,1467.4362914011158
1235.7924306034902,10973.049263214762,22.239807512201065,7,1,1,26.518092462563857,1578.7309338940645
1641.1166954399241,8514.721395854265,47.632239428077355,3,3,2,18.59486453698351,1413.492442325486
2293.4790639742496,8528.606331630324,41.76141213365715,3,1,0,26.529864602161453,1522.6449464713937
2106.2841464449443,7309.0608679837605,38.04144529828072,6,0,1,3.588101796725838,1388.0066907835812
2639.2407508898677,7579.444500932262,23.06095700568605,5,1,3,9.207980103326088,1640.8522194058453
1427.1329238821972,9208.922358376589,25.666615054991322,8,0,2,25.04013152916356,1411.3804510143336
2115.333671975101,6040.440031145357,47.119637590361776,3,3,4,23.8703963483081,1318.1695545287823
2565.2768616234243,8845.831320099775,22.72505418473155,6,1,2,17.969129600954666,1725.074036367275
1856.4801712726885,6454.358709809093,10.14231547754132,8,3,0,12.252754195206212,1345.4506148720914
1260.7600090513897,7132.657959448379,16.07656591528051,4,3,0,16.62890346378567,1139.5953226086863
3024.3997005271913,10265.775778068137,28.503266470506798,3,0,1,19.33975838293959,1893.3858987294175
2118.52486948378,7488.734681137327,33.17800522837554,3,0,0,7.728521742139258,1409.1689093487323
2600.688904658016,10572.658698514117,25.980932322599802,5,3,2,22.211890847400273,1951.624168469171
3233.539802018896,8451.747505787584,0.8650709583066629,6,2,0,8.455343869841364,1926.423002003647
2025.0585978822353,9451.974240481482,25.591707999756174,8,4,1,29.281136078784918,1618.3381458322272
1959.9471046476533,9828.852884516336,21.650936140674997,6,1,2,20.943521239860207,1628.1850533257157
1915.8800636510878,6607.696068663352,13.140761348279067,3,0,1,11.259050003468323,1258.0118733113945
2264.202360417209,9766.507340588008,44.18692612266058,2,1,4,14.856690561626907,1718.1690266310493
1807.3184878397121,10330.888114189336,40.61469520145562,4,2,2,2.106926345809698,1621.8528554408142
2942.6573665170426,8335.81423213564,15.507633707695323,7,1,2,13.881417030644375,1880.2153412284774
1914.0331182799782,9527.926632118026,2.262636428931036,3,4,1,16.747037471391003,1619.7253891317066
1560.3014154173652,7200.809675448534,41.55673029972895,3,3,2,21.787521061845542,1183.7694346247408
2356.458938823463,5249.73225670273,35.125648944672186,3,2,2,22.38884887255877,1182.1460612730227
2522.1346892950833,4930.761112735879,30.10443809535036,5,3,0,16.65248103186899,1379.0805543468848
2444.619914154149,7602.381221135142,38.039846837511455,5,1,0,13.871359903274188,1536.893545469836
2064.9732963120555,10461.05268319269,37.66795388070947,5,4,0,21.783126722408273,1706.1441237412882
1231.8281640937616,7528.674448322374,33.011517838633345,6,2,1,25.154065919389655,1207.1426066847723
1440.3556844073528,7822.724860785081,35.436097752079974,6,4,0,23.66560835687704,1364.6296203694465
1660.738024863423,5168.957286976734,33.97065351020473,4,3,2,27.841821474886032,1071.129302753019
1979.6669359613898,10716.59228358782,21.756398053888304,2,3,1,2.624401360659486,1761.8109258485888
3012.1029390104477,5274.149640223344,24.250183068450077,4,1,1,3.7965111598194614,1467.3049386944301
2490.671153525363,10933.632246998142,34.38953425774853,3,2,2,27.20393667436221,1902.9180264035274
2673.7112258794773,7562.5691774399975,36.617455574514146,2,3,0,23.774814315890445,1484.5122879087064
1910.3611292253374,11522.943517801714,42.212960851347695,2,2,0,1.7776516060048848,1758.277793047874
1679.2341477967123,1865.134542855184,22.16342795708724,7,2,0,10.2532079186844,804.9737179892954
1937.8602476949898,8999.49407036242,4.243628324849019,3,1,2,12.09751557981582,1528.9269072292523
1767.7545791477273,9449.556019161788,41.95119472327591,7,5,1,12.141828584188843,1635.4098853797227
1068.7350913003224,10864.830215022774,49.91775894242304,5,3,1,8.941222052562154,1453.7364704862987
1486.1946253337085,9097.401509909496,23.92754261593112,6,1,0,28.196392010191303,1430.8189856070337
1086.3099837647433,7622.867795435432,26.740515873192894,6,6,4,21.594999302177484,1207.4860223650871
2481.8913080476505,6747.742555953593,43.97752137998097,9,2,1,19.564776861146434,1552.118404523226
2292.17189653864,7079.058943519856,47.68884584749517,6,3,1,23.088575361358266,1516.9479893516943
2283.011218048456,11065.73311607598,12.687956468026018,5,1,0,22.912087659843696,1953.4250539026102
1931.061393539952,7907.026477025922,6.367132800686553,7,2,2,11.721385999619002,1619.7098965322336
1600.5355455273375,8721.36930234954,9.69677658153577,4,2,3,8.216529869365411,1377.4944246920513
2340.8926211137236,8777.968683795267,15.223194098808108,6,0,0,16.143841690082866,1632.974187422821
1201.4883307065943,7691.723345062106,43.09838579263825,6,1,0,21.9265920317834,1171.3735403503529
1994.2072769095066,8915.775530494766,36.94121893881794,8,0,2,13.801897526819605,1527.270999508866
2202.9662492557463,10556.226198562785,29.559364101054484,4,4,0,28.333464256353125,1754.6581931023322
3542.7568702895114,5600.745451483909,36.24816681011512,5,2,2,21.145039003746156,1656.5887719567934
2011.5676168559949,11736.481533740422,40.346597513319665,5,1,1,15.604569610058563,1730.9296428762807
2759.2255537520314,8351.36413624887,25.51069284537315,5,4,2,2.3913920483746396,1843.1992471415563
2139.879774204261,4267.572238924193,3.3497015476951777,6,0,0,17.537680945409832,1128.7164621970874
1786.0944573011866,4943.751925377363,42.40904733980842,4,2,0,24.766834432492352,1094.755940931702
1556.2755289513682,4415.201014044631,22.20342485218916,1,3,0,14.559467350700892,859.763487905087
2667.3388724061497,8594.600032298942,30.054337431863377,5,1,3,23.51873365437571,1701.3004730473579
2167.9791671474677,9176.17677078226,11.8599124652918,3,2,2,20.41823459926924,1589.5922214960237
2409.3066802893845,6573.89589435706,37.015983726939204,5,3,4,12.935966550487407,1551.1029378863032
2400.716726901548,9367.943542413905,42.415921698924805,2,0,1,24.66728081949186,1611.4172065051587
2049.046369560023,6651.859254119179,1.090579111972273,7,3,1,18.02397984716655,1363.331765004123
2176.1262803909285,10099.36970205433,41.75519210090005,3,3,4,19.69460930223153,1698.2779357320892
1727.5519017914066,5172.508663745952,33.829874992429886,7,2,2,22.401507353444142,1059.3652893052245
2090.5872172304353,5711.048107674813,31.875606633273918,4,1,1,24.595944946171496,1224.5032896597784
2365.8272203531515,8186.9631118094785,30.713747392850248,3,2,1,23.701570578421027,1456.1632332038484
2123.735244387347,7196.020581771136,17.22023991406661,3,0,5,4.515926928148794,1404.2873475046224
2106.7246948841175,7565.4511943261505,22.74766554569293,2,0,0,8.824030600412758,1354.8335861261464
1666.003374544358,8720.22745403742,41.68558277845467,3,2,1,7.467291382378875,1292.0833191073239
1646.1761128406076,2897.3001824128332,13.558959634847072,6,1,2,6.318043925283058,837.3065732652284
1652.9753275377263,7437.270104875224,34.44453073884476,3,0,1,8.569729287345778,1328.516519380079
2119.971348400177,7827.997958385499,18.649288954553768,3,3,2,17.192565195337764,1459.027797737677
2018.854246793652,4819.608064429829,44.978223092279144,5,1,0,16.95546327636677,1097.6566857421867
1795.0176631642735,6713.252481671541,6.6821808433775605,7,5,1,12.541038724840734,1373.1861628162233
2101.8463095608217,6917.455146048011,0.5465527454245722,4,1,2,27.332406054948134,1382.8157426148991
1976.0794824535571,10758.79393816171,10.05237714961006,5,5,2,2.781786287437887,1840.0499283191764
2625.875864213675,10323.267233156137,47.400806790282516,6,3,0,4.5506418465535265,1937.0708190190946
2528.163176610368,7952.138681243232,26.550894504145333,5,0,1,16.657239263619687,1500.669091967731
1760.4112988232314,7971.862686449538,34.04195581960136,5,2,1,21.082223845231137,1353.6128332186001
2435.6486153131345,8364.208657618205,0.1964941237868667,6,3,1,7.782986355524116,1788.31126414662
2011.5165502322182,9088.050277469283,34.02396824799309,5,0,2,15.366986513117437,1574.277825384914
2156.008430373727,6270.034807005335,33.51879296833606,6,0,2,22.546065677958506,1271.0893078326112
2469.24242059829,11575.09034087271,9.299474131253543,4,3,0,23.39642077755859,1934.1318384531337
2069.109167746009,11432.03412864585,9.558674827495262,4,1,1,18.165235684235792,1765.1424212564852
3220.040539316232,4214.664508711022,37.12760155070308,3,2,1,12.335081370571215,1374.9779541733803
2105.8049701092773,8135.1047648799195,13.858694009271238,5,0,1,11.824183216796827,1577.0099338473865
1533.0296872910353,7619.141692758729,13.209576764898245,7,2,1,29.07001366784015,1293.6163076318105
1314.781831470882,7368.260858142551,3.97438396880701,4,1,1,7.25732040178254,1231.1259848514544
2476.6470276856676,11080.16753079957,41.354566034727064,5,1,0,5.891701925068108,1845.179289577037
2478.747381606753,9997.204692810103,31.627928310579005,4,2,0,9.020332961698008,1746.954045822857
2166.412623655037,9847.796730168946,1.0155122363416202,1,3,0,22.824176842208637,1602.3361310829234
1648.0344876134857,9932.92538131571,2.960379419071196,5,0,2,27.975596037086436,1588.844169084923
2595.718293461157,3830.978385765957,16.928843984653863,2,1,2,4.899035604042006,1197.719901564047
2083.714069651859,10334.27646921403,15.306704585298903,3,1,3,11.06449367801198,1681.113799034662
2102.3187696503314,10087.012990899928,43.73808862362556,8,3,1,23.06651354734092,1725.1937202218492
1997.4201722952089,7906.937664991574,28.473023969378648,6,3,1,20.504696355424148,1448.7413854277263
1814.0726324542738,4600.799218731874,4.68095788667931,7,2,0,17.346947033593853,1126.2925739664074
1185.2247676178465,10291.226484116329,4.717030024420055,5,2,0,26.153595640293908,1465.6892463977094
1492.483137715835,6828.291705103118,32.075312058867674,3,2,1,6.449415697848993,1163.001794723601
2483.1418976480077,7517.085137976705,18.77381586975739,4,6,3,3.4532995248537155,1717.8272189017757
2097.2696243589075,5694.452464949336,47.03711503931205,4,2,0,25.822093495367955,1222.5950318061489
2427.421800404,5244.545460513276,7.983850665057924,6,3,1,21.967081984063068,1379.686809129108
2487.68706043237,7553.273932621288,42.52837027162867,4,1,0,21.881044691653504,1434.6247761833674
1479.0397482211442,5677.032962509606,9.104200911593995,8,3,1,16.212298440147137,1199.9218875477695
2104.025738768376,9044.948932926878,15.550220819399907,8,0,0,25.16394053866349,1616.10656371674
2472.3692651652414,9808.420536491354,35.48845129025145,7,3,1,8.499762322977762,1870.1622759647712
2868.3514198965267,7095.339270128738,0.45538853221084863,6,4,1,4.726764391579814,1696.7120974101208
3029.338030906317,13892.92582974385,28.79315589990718,7,2,2,21.3252258212075,2407.2590130942776
1758.8932151639415,6725.024260007036,8.97959220435302,3,3,0,7.039533990346744,1329.0372462617238
2239.705312624837,7684.656801594523,41.95764501386108,2,0,2,20.08371923914556,1431.9416521821447
2742.5591986431764,10556.284869914409,31.41603192947387,7,1,1,5.282713513489733,1933.939194280394
2640.9473890426448,8566.779987366785,31.809197404720884,8,0,2,25.75847768681499,1671.4250587602805
3023.9895269921853,6412.562963464296,22.542866933852824,1,2,1,3.1141168855580865,1472.780525275865
2627.0266666863527,9708.59519101295,25.099711608343593,4,4,2,16.6465957146808,1888.051852992308
1268.999385373666,7131.87038713992,48.531280734151615,5,3,1,21.50633642859197,1039.4160511662958
1879.9101090288248,5714.943821122044,35.56279483771669,6,0,0,24.090256082948624,1034.6383671853766
598.3888351089065,10911.74547408602,30.131411604917087,7,3,0,19.640787552587764,1343.372505382654
2855.4892307452483,8233.860187644472,40.669840642416276,5,4,0,15.343721427333811,1708.9698478656894
1151.4236779699663,9396.52606587492,36.4503281382751,10,2,1,7.370384818072484,1542.6608546101309
2291.6333138649143,7974.996132615544,5.67379008400572,3,5,0,25.503926900343163,1553.5225927804045
2938.018957555532,9159.20609736022,49.4154581360782,6,1,0,22.702007429492177,1813.323522204156
1128.5642790132574,8312.72878805054,5.828753033864192,8,4,2,5.95018643196892,1363.7582909569676
2130.0375682627778,7268.619372477924,38.209646402293835,6,3,0,28.82515780052232,1342.2294412801677
1698.912565525426,7400.14971641792,42.84169408576946,3,2,0,4.422685656161454,1286.029548677883
1461.882231728709,7803.461238559874,25.985331344618796,3,2,1,20.91095950807062,1239.5404430944855
2383.6226417849307,8006.904070940024,2.084785012086632,3,1,0,24.411048346355035,1489.9601560816425
2933.081595269612,8866.289742823024,36.93667244149426,4,3,1,23.28430147331391,1780.5262217754916
1685.1168791649607,6045.3993328321785,10.25547483687152,2,1,1,12.124326366528889,1125.6694057123777
1594.59962273839,9659.515381880432,5.233672088222563,5,2,3,22.329280829644965,1510.7067931369925
2881.310388218706,11777.36908800634,18.029807409009656,2,3,2,14.41462927971004,2135.1646898438244
2788.8752757291877,7295.734887882743,40.447517691012436,0,1,1,18.86081815180467,1387.5311940909414
1704.550113438822,6674.981850697535,36.73101253346809,5,1,1,7.821405247891047,1242.126123298482
2184.706264856201,7219.670922104873,47.56964444430242,7,1,1,19.737823837998935,1496.5353055603723
1971.7876698257112,5994.602816292794,15.113085982262813,4,2,1,8.82852825777832,1249.8934384703848
2331.8785229849254,6513.457924817116,44.81922752852349,0,4,2,5.259126308767617,1333.8056915321672
2416.9213231019667,5054.897486528711,26.361447113050335,5,2,0,11.737976741457679,1228.2434351025493
959.3753606470605,8830.825832837803,15.11546777205967,4,0,1,20.96522396168294,1216.4893468369082
1743.5151788874514,7924.9563918926915,47.9019047395657,2,3,1,3.2121797826395992,1321.9147095639448
2392.1745982628686,5878.123493771199,4.57657125882856,4,1,0,16.70171088962273,1459.911487898759
2262.148805627749,10308.470962261452,31.31584352879832,9,0,2,25.001738408760165,1852.6904785281647
2655.7626491809747,7857.888988689182,0.7306388442681555,3,2,2,24.273443506651116,1653.5399402191692
1384.8030901217467,5323.629508336851,30.80608941703215,10,1,0,25.705108884368457,1061.313748809773
2522.0481609950493,9493.031082334928,36.648153276721864,5,4,1,3.655866721663912,1869.6232719014329
1632.6328257364569,4993.726531482649,44.06033949102583,8,3,2,7.923519301617808,1194.5743297991294
2220.2577117690025,9884.332451680508,4.161858813968866,5,4,3,26.65102225696867,1653.1485018680878
1629.0709714584402,9990.36412909785,4.2402807259305675,9,1,1,27.446691682164527,1608.0998568869195
2077.827370484326,7808.019712800786,11.968855335749046,4,1,2,9.138322762339985,1480.5417414412364
1944.6846237685575,14003.821935875976,2.595607599790628,2,3,0,16.344459444778664,1972.1137348171217
2689.1125531171306,5488.537120906553,32.192917645203934,9,0,2,2.4189475112798315,1484.9043573487697
2218.980669195081,9210.486725943645,43.249220550303725,4,0,0,28.841884127165766,1656.066131195632
2238.230722371542,8763.08075238425,6.039798038846866,7,1,1,4.488378971867005,1659.9310227819246
2663.4635749786157,10818.06324600624,9.697703882185765,8,3,1,21.488067362469927,1999.1568782789186
1614.2733577602016,12466.12933392352,45.007241932731205,4,1,3,10.762803801471726,1803.8349391178062
1997.9623454411392,11269.78181281207,39.37107999347391,2,2,0,9.596849811979817,1714.318288170496
1864.9006058049417,7495.771697016283,46.15016623345885,3,5,0,14.489158995152875,1395.6009336963718
2098.9079677046648,10640.400557930583,6.897213744272773,4,2,1,8.929414002504446,1816.7415240657701
2869.2056601935938,7959.798715195001,33.375292709380155,1,2,2,3.06935726352011,1672.2729134443584
1349.190924702705,11126.653275997707,16.721826421180776,6,2,0,23.221603511269223,1580.3583421631322
2126.619098007647,7400.24386114455,34.32446765683713,4,2,0,27.43031151067208,1468.8599559240542
